🌼 श्री मारुती स्तोत्र 🌼

भीमरूपी महारुद्रा, वज्रहनुमान मारुती ।
वनारी अंजनीसूता रामदूता प्रभंजना ॥ १ ॥

महाबळी प्राणदाता, सकळां उठवी बळें ।
सौख्यकारी दुःखहारी, दूत वैष्णवगायका ॥ २ ॥

दीनानाथा हरीरूपा, सुंदरा जगदंतरा ।
पाताळदेवताहंता, भव्यसिंदूरलेपना ॥ ३ ॥

लोकनाथा जगन्नाथा, प्राणनाथा पुरातना ।
पुण्यवंता पुण्यशीला, पावना परितोषका ॥ ४ ॥

ध्वजांगें उचली बाहो, आवेशे लोटला पुढें ।
काळाग्नि काळरुद्राग्नि, देखतां कांपती भयें ॥ ५ ॥

ब्रह्मांडें माइलीं नेणों, आंवळे दंतपंगती ।
नेत्राग्नि चालिल्या ज्वाळा, भृकुटी ताठिल्या बळें ॥ ६ ॥

पुच्छ तें मुरडिलें माथां, किरीटी कुंडलें बरीं ।
सुवर्णकटिकांसोटी, घंटा किंकिणि नागरा ॥ ७ ॥

ठकारे पर्वताऐसा, नेटका सडपातळू ।
चपळांग पाहतां मोठें, महाविद्युल्लतेपरी ॥ ८ ॥

कोटिच्या कोटि उड्डाणें, झेंपावे उत्तरेकडे ।
मंदाद्रीसारखा द्रोणू, क्रोधे उत्पाटिला बळें ॥ ९ ॥

आणिला मागुती नेला, आला गेला मनोगती ।
मनासी टाकिलें मागें, गतीसी तुळणा नसे ॥ १० ॥

अणुपासोनि ब्रह्मांडायेवढा, होत जातसे ।
तयासी तुळणा कोठें, मेरुमंदार धाकुटें ॥ ११ ॥

ब्रह्मांडाभोंवते वेढे, वज्रपुच्छे करूं शके ।
तयासी तुळणा कैंची, ब्रह्मांडीं पाहतां नसे ॥ १२ ॥

आरक्त देखिलें डोळां, ग्रासिलें सूर्यमंडळा ।
वाढतां वाढतां वाढे, भेदिलें शून्यमंडळा ॥ १३ ॥

धनधान्य पशुवृद्धि, पुत्रपौत्र समग्रही ।
पावती रुपविद्यादि, स्तोत्रपाठेंकरुनियां ॥ १४ ॥

भूतप्रेतसमंधादि, रोगव्याधि समस्तही ।
नासती तुटती चिंता, आनंदे भीमदर्शनें ॥ १५ ॥

हे धरा पंधराश्लोकी, लाभली शोभली भली ।
दृढदेहो निसंदेहो, संख्या चंद्रकळागुणें ॥ १६ ॥

रामदासी अग्रगण्यू, कपिकुळासि मंडणू ।
रामरूपी अंतरात्मा, दर्शनें दोष नासती ॥ १७ ॥

॥ इति श्रीरामदासकृतं संकटनिरसनं नाम श्री मारुतिस्तोत्रं संपूर्णम् ॥

